Keyword,Frequency
한솥,1
소식,1
다락,1
스키마,1
바람,1
의성,1
사과,1
서도,1
탁구,1
송림,1
마인,1
엘린,1
루봄,1
산천,1
청어,1
람보,1
쇼팽,1
만세,1
삼거리,1
보아스,1
김준호,1
동우,1
철판,1
슈룹,1
홍시,1
돌담,1
면옥,1
끼니,1
노크,1
이딸리아,1
샛집,1
솔밭,1
아이린,1
비노,1
렌체,1
비즐,1
더뷰,1
로컬,1
보틀,1
스콜,1
파마,1
나와라,1
벤처스텔,1
드엠,1
나물,1
가정부,1
도야지,1
리코,1
은하,1
광수,1
명과,1
떡방,1
옷가게,1
포은,1
감나무,1
홍춘,1
치즈,1
시드,1
조가,1
아영,1
화차,1
원조,1
순국,1
블룸,1
손옥,1
코바코,1
엠씨,1
소비,1
신승현,1
개인,1
트레이닝,1
가위손,1
스피드,1
굼터,1
부영,1
라리,1
덕원,1
휴게소,1
버그,1
링담,1
농구,1
